"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
World,"685,013,548","+29,823","6,838,000",+148,"657,833,548","+72,755","20,342,000","39,643","87,881",877.3,,,,All,"
",,,,,
USA,"106,376,388","+2,144","1,157,020                                ",+17,"104,206,409","+17,184","1,012,959","1,779","317,726","3,456","1,175,297,234","3,510,390","334,805,269 ",North America,3,289,0,6,0.05,"3,026"
India,"44,762,496",,"530,979                                ",,"44,196,318",,"35,199",N/A,"31,822",377,"922,771,410","656,015","1,406,631,776 ",Asia,31,"2,649",2,,,25
France,"39,851,372","+1,342","165,857                                ",,"39,550,411","+11,519","135,104",869,"607,634","2,529","271,490,188","4,139,547","65,584,518 ",Europe,2,395,0,20,,"2,060"
Germany,"38,368,891",,"171,411                                ",,"38,125,900","+7,800","71,580",N/A,"457,406","2,043","122,332,384","1,458,359","83,883,596 ",Europe,2,489,1,,,853
Brazil,"37,319,254",,"700,556                                ",,"36,249,161",,"369,537",N/A,"173,293","3,253","63,776,166","296,146","215,353,593 ",South America,6,307,3,,,"1,716"
Japan,"33,527,217","+3,290","74,110                                ",+14,"21,725,273",,"11,727,834",58,"266,969",590,"98,725,273","786,124","125,584,838 ",Asia,4,"1,695",1,26,0.1,"93,386"
S. Korea,"30,918,060","+4,005","34,332                                ",+8,"30,705,133",,"178,595",127,"602,340",669,"15,804,065","307,892","51,329,899 ",Asia,2,"1,495",3,78,0.2,"3,479"
Italy,"25,715,384",,"189,262                                ",,"25,393,597",,"132,525",85,"426,721","3,141","270,400,793","4,487,029","60,262,770 ",Europe,2,318,0,,,"2,199"
UK,"24,448,729",,"209,396                                ",,"24,236,469","+4,795","2,864",N/A,"356,927","3,057","522,526,476","7,628,357","68,497,907 ",Europe,3,327,0,,,42
Russia,"22,721,610","+6,622","397,604                                ",+34,"22,095,237","+6,981","228,769",N/A,"155,835","2,727","273,400,000","1,875,095","145,805,947 ",Europe,6,367,1,45,0.2,"1,569"
Turkey,"17,232,066",,"102,174                                ",,N/A,N/A,N/A,,"201,399","1,194","162,743,369","1,902,052","85,561,976 ",Asia,5,837,1,,,"4,024"
Spain,"13,798,747",,"120,426                                ",,"13,645,949",,"32,372",231,"295,355","2,578","471,036,328","10,082,298","46,719,142 ",Europe,3,388,0,,,693
Vietnam,"11,527,859",+114,"43,186                                ",,"10,615,098",+19,"869,575",8,"116,498",436,"85,826,548","867,342","98,953,541 ",Asia,9,"2,291",1,1,,"8,788"
Australia,"11,352,930",,"19,933                                ",,"11,291,664",,"41,333",45,"435,499",765,"78,835,048","3,024,116","26,068,792 ",Australia/Oceania,2,"1,308",0,,,"1,586"
Taiwan,"10,239,998",,"19,005                                ",,"10,217,956","+5,619","3,037",,"428,656",796,"30,742,304","1,286,903","23,888,595 ",Asia,2,"1,257",1,,,127
Argentina,"10,044,957",,"130,472                                ",,"9,914,485",,0,363,"218,320","2,836","35,716,069","776,264","46,010,234 ",South America,5,353,1,,,
Netherlands,"8,610,372",,"22,992                                ",,"8,579,274",+567,"8,106",53,"500,270","1,336","25,984,435","1,509,718","17,211,447 ",Europe,2,749,1,,,471
Iran,"7,592,255",,"145,391                                ",,"7,342,490",,"104,374",407,"88,259","1,690","55,353,767","643,478","86,022,837 ",Asia,11,592,2,,,"1,213"
Mexico,"7,553,660",+237,"333,595                                ",+1,"6,799,050","+2,271","421,015",N/A,"57,415","2,536","19,825,266","150,691","131,562,772 ",North America,17,394,7,2,0.01,"3,200"
Indonesia,"6,751,662",+494,"161,057                                ",+5,"6,584,006",+576,"6,599",N/A,"24,188",577,"114,158,919","408,975","279,134,505 ",Asia,41,"1,733",2,2,0.02,24
Poland,"6,504,194",+116,"119,423                                ",,"5,335,940",,"1,048,831",696,"172,343","3,164","38,577,159","1,022,188","37,739,785 ",Europe,6,316,1,3,,"27,791"
Colombia,"6,363,058",,"142,690                                ",,"6,186,006",,"34,362",342,"123,524","2,770","36,951,507","717,327","51,512,762 ",South America,8,361,1,,,667
Austria,"6,046,931",+652,"22,183                                ",,"6,008,485","+1,343","16,263",55,"666,938","2,447","211,273,524","23,302,116","9,066,710 ",Europe,1,409,0,72,,"1,794"
Greece,"5,965,643",,"36,582                                ",,"5,915,310","+4,495","13,751",115,"578,255","3,546","102,228,365","9,909,078","10,316,637 ",Europe,2,282,0,,,"1,333"
Portugal,"5,576,583",,"26,450                                ",,"5,544,023",,"6,110",61,"549,928","2,608","46,052,812","4,541,442","10,140,570 ",Europe,2,383,0,,,603
Ukraine,"5,465,954",,"111,676                                ",,"5,315,684",,"38,594",,"126,550","2,586","32,603,805","754,855","43,192,122 ",Europe,8,387,1,,,894
Chile,"5,273,877",+527,"64,497                                ",,"5,206,417",,"2,963",70,"273,965","3,350","49,155,689","2,553,516","19,250,195 ",South America,4,298,0,27,,154
Malaysia,"5,052,337",,"36,982                                ",,"5,004,043",,"11,312",13,"152,266","1,115","68,335,643","2,059,477","33,181,072 ",Asia,7,897,0,,,341
Israel,"4,816,924",+307,"12,416                                ",,"4,798,473",,"6,035",21,"516,505","1,331","41,373,364","4,436,346","9,326,000 ",Asia,2,751,0,33,,647
Belgium,"4,782,863",,"34,115                                ",,"4,707,833","+2,583","40,915",43,"409,903","2,924","36,950,938","3,166,786","11,668,278 ",Europe,2,342,0,,,"3,507"
DPRK,"4,772,813",,74                                ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,5,"351,225",,,,
Thailand,"4,728,967",+168,"33,940                                ",+2,"4,692,636",,"2,391",N/A,"67,481",484,"17,270,775","246,450","70,078,203 ",Asia,15,"2,065",4,2,0.03,34
Czechia,"4,636,212",+50,"42,701                                ",,"4,589,366",+389,"4,145",18,"431,806","3,977","57,134,517","5,321,381","10,736,784 ",Europe,2,251,0,5,,386
Canada,"4,634,277",,"52,121                                ",,"4,555,919","+1,238","26,237",99,"120,721","1,358","66,343,123","1,728,207","38,388,419 ",North America,8,737,1,,,683
Peru,"4,495,182",,"219,882                                ",,"4,272,249",+462,"3,051",36,"133,451","6,528","38,385,375","1,139,566","33,684,208 ",South America,7,153,1,,,91
Switzerland,"4,399,088",,"14,452                                ",,"4,378,012",,"6,624",39,"501,398","1,647","23,833,472","2,716,487","8,773,637 ",Europe,2,607,0,,,755
Philippines,"4,083,842",+179,"66,425                                ",+5,"4,008,022",+257,"9,395",162,"36,298",590,"34,876,958","309,993","112,508,994 ",Asia,28,"1,694",3,2,0.04,84
South Africa,"4,075,101",,"102,595                                ",,"3,912,506",,"60,000",192,"67,073","1,689","26,795,090","441,027","60,756,135 ",Africa,15,592,2,,,988
Romania,"3,380,891","+6,066","67,961                                ",+44,"3,291,922",,"21,008",132,"177,649","3,571","27,131,523","1,425,624","19,031,335 ",Europe,6,280,1,319,2,"1,104"
Denmark,"3,178,960",,"8,420                                ",,"3,169,399",+80,"1,141",19,"544,814","1,443","129,246,682","22,150,435","5,834,950 ",Europe,2,693,0,,,196
Hong Kong,"2,885,724",+95,"13,486                                ",+1,"2,870,215",+43,"2,023",28,"379,486","1,773","76,127,725","10,011,143","7,604,299 ",Asia,3,564,0,12,0.1,266
Sweden,"2,702,703",,"23,912                                ",,"2,675,576",+147,"3,215",8,"264,479","2,340","19,500,873","1,908,301","10,218,971 ",Europe,4,427,1,,,315
Serbia,"2,524,670",+745,"17,996                                ",,"2,494,165","+1,984","12,509",10,"291,768","2,080","12,683,490","1,465,788","8,653,016 ",Europe,3,481,1,86,,"1,446"
Iraq,"2,465,545",,"25,375                                ",,"2,439,497",,673,21,"58,474",602,"19,544,451","463,523","42,164,965 ",Asia,17,"1,662",2,,,16
Singapore,"2,298,689",,"1,727                                ",,"2,149,583",,"147,379",2,"386,754",291,"24,756,666","4,165,302","5,943,546 ",Asia,3,"3,442",0,,,"24,796"
New Zealand,"2,274,370",,"4,015                                ",,"2,259,509",,"10,846",,"464,327",820,"7,768,604","1,586,011","4,898,203 ",Australia/Oceania,2,"1,220",1,,,"2,214"
Hungary,"2,199,764",,"48,811                                ",,"2,146,693",,"4,260",3,"228,993","5,081","11,394,556","1,186,160","9,606,259 ",Europe,4,197,1,,,443
Bangladesh,"2,038,053",,"29,446                                ",,"1,998,448",,"10,159",N/A,"12,140",175,"15,254,399","90,862","167,885,689 ",Asia,82,"5,701",11,,,61
Slovakia,"1,865,818",+9,"21,123                                ",+2,"1,843,947",+12,748,17,"341,713","3,869","7,420,931","1,359,097","5,460,193 ",Europe,3,258,1,2,0.4,137
Georgia,"1,833,502",,"17,019                                ",,"1,776,548",,"39,935",,"461,986","4,288","16,920,079","4,263,340","3,968,738 ",Asia,2,233,0,,,"10,062"
Jordan,"1,746,997",,"14,122                                ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,6,729,1,,,181
Ireland,"1,708,435",,"8,782                                ",,"1,695,720",,"3,933",14,"340,312","1,749","13,079,341","2,605,343","5,020,199 ",Europe,3,572,0,,,783
Pakistan,"1,580,153",+28,"30,652                                ",,"1,538,689",,"10,812",10,"6,886",134,"30,570,862","133,213","229,488,994 ",Asia,145,"7,487",8,0.1,,47
Norway,"1,481,760",+36,"5,213                                ",,"1,475,320",+51,"1,227",20,"268,855",946,"11,002,430","1,996,315","5,511,370 ",Europe,4,"1,057",1,7,,223
Finland,"1,468,123",,"9,097                                ",,"1,455,544",+134,"3,482",21,"264,290","1,638","12,069,254","2,172,699","5,554,960 ",Europe,4,611,0,,,627
Kazakhstan,"1,410,430",+79,"13,848                                ",,"1,383,020",,"13,562",24,"73,441",721,"11,575,012","602,707","19,205,043 ",Asia,14,"1,387",2,4,,706
Slovenia,"1,342,068",+25,"7,100                                ",,"1,328,006",,"6,962",8,"645,835","3,417","2,847,701","1,370,382","2,078,034 ",Europe,2,293,1,12,,"3,350"
Lithuania,"1,316,056",+17,"9,644                                ",,"1,301,845",+585,"4,567",9,"494,440","3,623","10,422,080","3,915,561","2,661,708 ",Europe,2,276,0,6,,"1,716"
Bulgaria,"1,301,475",+248,"38,282                                ",+5,"1,260,290",+197,"2,903",36,"190,146","5,593","11,143,340","1,628,049","6,844,597 ",Europe,5,179,1,36,0.7,424
Morocco,"1,272,679",,"16,296                                ",,"1,256,151",,232,3,"33,693",431,"13,001,033","344,191","37,772,756 ",Africa,30,"2,318",3,,,6
Croatia,"1,270,891",,"18,069                                ",,"1,252,329",,493,4,"313,082","4,451","5,553,846","1,368,183","4,059,286 ",Europe,3,225,1,,,121
Guatemala,"1,245,794",+12,"20,188                                ",,"1,224,766",+18,840,5,"67,036","1,086","7,129,462","383,634","18,584,039 ",North America,15,921,3,0.6,,45
Lebanon,"1,235,453",+276,"10,881                                ",+7,"1,087,587",,"136,985",74,"184,814","1,628","4,795,578","717,380","6,684,849 ",Asia,5,614,1,41,1,"20,492"
Costa Rica,"1,226,248",,"9,326                                ",,"860,711",,"356,211",52,"236,620","1,800","4,659,757","899,158","5,182,354 ",North America,4,556,1,,,"68,735"
Bolivia,"1,196,261",+98,"22,375                                ",,"1,164,926",+240,"8,960",220,"99,749","1,866","2,705,422","225,590","11,992,656 ",South America,10,536,4,8,,747
Tunisia,"1,152,033",,"29,363                                ",,N/A,N/A,N/A,44,"95,631","2,437","5,006,704","415,609","12,046,656 ",Africa,10,410,2,,,"1,052"
Cuba,"1,112,915",+14,"8,530                                ",,"1,104,286",+6,99,2,"98,439",754,"14,324,663","1,267,036","11,305,652 ",North America,10,"1,325",1,1,,9
Ecuador,"1,059,529",,"36,017                                ",,"1,022,992",,520,759,"58,494","1,988","3,082,403","170,173","18,113,361 ",South America,17,503,6,,,29
UAE,"1,058,979",,"2,349                                ",,"1,040,046",,"16,584",,"105,039",233,"199,952,464","19,833,042","10,081,785 ",Asia,10,"4,292",0,,,"1,645"
Uruguay,"1,036,159",,"7,621                                ",,"1,027,930",,608,18,"296,383","2,180","6,114,822","1,749,083","3,496,016 ",South America,3,459,1,,,174
Panama,"1,034,730",,"8,612                                ",,"1,025,167",,951,16,"232,682","1,937","7,609,800","1,711,235","4,446,964 ",North America,4,516,1,,,214
Mongolia,"1,007,915",,"2,179                                ",,"1,005,728",,8,192,"298,369",645,"4,030,048","1,193,000","3,378,078 ",Asia,3,"1,550",1,,,2
Nepal,"1,001,877",+77,"12,020                                ",,"989,413",+29,444,,"33,147",398,"6,024,251","199,310","30,225,582 ",Asia,30,"2,515",5,3,,15
Belarus,"994,037",,"7,118                                ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,9,"1,325",1,,,141
Latvia,"977,060",,"6,291                                ",,"970,327",,442,13,"528,473","3,403","7,870,456","4,256,977","1,848,837 ",Europe,2,294,0,,,239
Saudi Arabia,"836,878",+436,"9,635                                ",,"822,191",+404,"5,052",76,"23,347",269,"45,345,872","1,265,058","35,844,909 ",Asia,43,"3,720",1,12,,141
Azerbaijan,"830,367",+7,"10,197                                ",,"819,670",+10,500,,"80,617",990,"7,569,059","734,845","10,300,205 ",Asia,12,"1,010",1,0.7,,49
Paraguay,"808,943",,"19,902                                ",,N/A,N/A,N/A,7,"110,725","2,724","2,657,506","363,751","7,305,843 ",South America,9,367,3,,,"12,418"
Bahrain,"718,152",+177,"1,559                                ",,"715,916",+145,677,2,"402,555",874,"10,807,272","6,057,946","1,783,983 ",Asia,2,"1,144",0,99,,379
Sri Lanka,"672,092",+3,"16,835                                ",+1,"655,244",+3,13,,"31,150",780,"6,486,117","300,619","21,575,842 ",Asia,32,"1,282",3,0.1,0.05,0.6
Kuwait,"665,386",,"2,570                                ",,"660,237",,"2,579",,"151,903",587,"8,455,743","1,930,391","4,380,326 ",Asia,7,"1,704",1,,,589
Dominican Republic,"660,937",,"4,384                                ",,"644,785",,"11,768",4,"59,779",397,"3,740,928","338,350","11,056,370 ",North America,17,"2,522",3,,,"1,064"
Cyprus,"656,904",,"1,350                                ",,"652,317",,"3,237",60,"536,955","1,103","9,640,118","7,879,860","1,223,387 ",Asia,2,906,0,,,"2,646"
Myanmar,"634,101",+3,"19,490                                ",,"614,596",,15,,"11,482",353,"10,209,321","184,861","55,227,143 ",Asia,87,"2,834",5,0.05,,0.3
Palestine,"621,008",,"5,404                                ",,"615,445",,159,17,"116,173","1,011","3,078,533","575,907","5,345,541 ",Asia,9,989,2,,,30
Moldova,"618,827",,"12,086                                ",,"504,142",,"102,599",49,"154,199","3,012","3,216,305","801,437","4,013,171 ",Europe,6,332,1,,,"25,566"
Estonia,"616,829",,"2,971                                ",,"524,990",,"88,868",3,"466,620","2,248","3,693,746","2,794,249","1,321,910 ",Europe,2,445,0,,,"67,227"
Venezuela,"552,480",,"5,856                                ",,"546,341",,283,31,"18,877",200,"3,359,014","114,771","29,266,991 ",South America,53,"4,998",9,,,10
Egypt,"515,882",,"24,613                                ",,"442,182",,"49,087",122,"4,860",232,"3,693,367","34,792","106,156,692 ",Africa,206,"4,313",29,,,462
Libya,"507,229",,"6,437                                ",,"500,769",,23,,"72,042",914,"2,483,848","352,782","7,040,745 ",Africa,14,"1,094",3,,,3
Qatar,"502,992",+556,689                                ,,"500,792",+322,"1,511",44,"168,794",231,"4,065,369","1,364,257","2,979,915 ",Asia,6,"4,325",1,187,,507
Ethiopia,"500,731",+17,"7,573                                ",,"487,720",,"5,438",1,"4,145",63,"5,528,099","45,758","120,812,698 ",Africa,241,"15,953",22,0.1,,45
Réunion,"486,588",,921                                ,,"418,572",,"67,095",10,"535,854","1,014","1,603,660","1,766,027","908,061 ",Africa,2,986,1,,,"73,888"
Honduras,"472,485",+18,"11,111                                ",,N/A,N/A,N/A,105,"46,226","1,087","1,650,345","161,462","10,221,247 ",North America,22,920,6,2,,"32,171"
Armenia,"448,458",,"8,743                                ",,"435,162",,"4,553",,"150,896","2,942","3,242,901","1,091,164","2,971,966 ",Asia,7,340,1,,,"1,532"
Bosnia and Herzegovina,"402,573",,"16,325                                ",,"379,084",,"7,164",,"123,895","5,024","1,884,721","580,036","3,249,317 ",Europe,8,199,2,,,"2,205"
Oman,"399,449",,"4,628                                ",,"384,669",,"10,152",2,"75,028",869,"25,000,000","4,695,724","5,323,993 ",Asia,13,"1,150",0,,,"1,907"
North Macedonia,"347,672",,"9,667                                ",,"337,068",,937,,"167,045","4,645","2,226,216","1,069,626","2,081,304 ",Europe,6,215,1,,,450
Zambia,"343,753",,"4,058                                ",,"339,530",,165,,"17,655",208,"4,000,548","205,470","19,470,234 ",Africa,57,"4,798",5,,,8
Kenya,"342,988",+5,"5,688                                ",,"337,274",+31,26,1,"6,101",101,"3,967,062","70,569","56,215,221 ",Africa,164,"9,883",14,0.09,,0.5
Albania,"334,701",,"3,602                                ",,"329,407",,"1,692",,"116,768","1,257","1,941,032","677,173","2,866,374 ",Europe,9,796,1,,,590
Botswana,"329,837",+7,"2,801                                ",,"327,027",+58,9,1,"135,115","1,147","2,026,898","830,300","2,441,162 ",Africa,7,872,1,3,,4
Luxembourg,"297,757",,"1,133                                ",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371 ",Europe,2,567,0,,,"11,883"
Montenegro,"290,512",+51,"2,816                                ",,"286,986",+76,710,6,"462,636","4,484","2,738,556","4,361,105","627,950 ",Europe,2,223,0,81,,"1,131"
Brunei ,"283,345",,225                                ,,"243,601",,"39,519",3,"636,114",505,"717,784","1,611,437","445,431 ",Asia,2,"1,980",1,,,"88,721"
