"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
Algeria,"271,613",,"6,881                                ",,"182,898",+4,"81,834",,"5,989",152,"230,861","5,091","45,350,148 ",Africa,167,"6,591",196,,,"1,804"
Nigeria,"266,665",,"3,155                                ",,"259,938",,"3,572",11,"1,230",15,"5,708,974","26,339","216,746,934 ",Africa,813,"68,700",38,,,16
Zimbabwe,"264,555",,"5,681                                ",,"258,484",,390,12,"17,256",371,"2,525,756","164,744","15,331,428 ",Africa,58,"2,699",6,,,25
Uzbekistan,"252,071",,"1,637                                ",,"241,486",,"8,948",23,"7,331",48,"1,377,915","40,077","34,382,084 ",Asia,136,"21,003",25,,,260
Mozambique,"233,334",,"2,242                                ",,"228,805",,"2,287",11,"7,052",68,"1,371,127","41,437","33,089,461 ",Africa,142,"14,759",24,,,69
Martinique,"229,807",,"1,098                                ",,N/A,N/A,N/A,12,"614,314","2,935","828,928","2,215,870","374,087 ",North America,2,341,0,,,"611,101"
Laos,"218,037",,758                                ,,N/A,N/A,N/A,,"29,145",101,"1,233,207","164,845","7,481,023 ",Asia,34,"9,869",6,,,"28,020"
Afghanistan,"211,759",+136,"7,896                                ",,"192,510",+42,"11,353",45,"5,196",194,"1,221,600","29,975","40,754,388 ",Asia,192,"5,161",33,3,,279
Iceland,"209,191",,229                                ,,N/A,N/A,N/A,2,"605,661",663,"1,996,384","5,780,036","345,393 ",Europe,2,"1,508",0,,,"385,871"
Kyrgyzstan,"206,832",,"2,991                                ",,"196,406",,"7,435",131,"30,741",445,"1,907,195","283,460","6,728,271 ",Asia,33,"2,250",4,,,"1,105"
Guadeloupe,"202,163",,"1,012                                ",,N/A,N/A,N/A,19,"505,668","2,531","938,039","2,346,306","399,794 ",North America,2,395,0,,,"497,509"
El Salvador,"201,785",,"4,230                                ",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389 ",North America,32,"1,549",3,,,"2,770"
Trinidad and Tobago,"191,157",,"4,379                                ",,"186,724",,54,8,"135,901","3,113","908,533","645,914","1,406,585 ",North America,7,321,2,,,38
Maldives,"185,894",+84,311                                ,,"163,687",,"21,896",25,"343,621",575,"2,213,831","4,092,223","540,985 ",Asia,3,"1,740",0,155,,"40,474"
Ghana,"171,527",,"1,462                                ",,"170,012",,53,2,"5,295",45,"2,534,561","78,238","32,395,450 ",Africa,189,"22,158",13,,,2
Namibia,"171,222",,"4,090                                ",,"167,099",,33,,"65,008","1,553","1,062,663","403,460","2,633,874 ",Africa,15,644,2,,,13
Uganda,"170,605",,"3,632                                ",,"100,431",,"66,542",3,"3,523",75,"3,012,408","62,198","48,432,863 ",Africa,284,"13,335",16,,,"1,374"
Jamaica,"154,644",,"3,529                                ",,"102,678",,"48,437",,"51,805","1,182","1,183,986","396,633","2,985,094 ",North America,19,846,3,,,"16,226"
Cambodia,"138,726",,"3,056                                ",,"135,668",,2,,"8,080",178,"3,091,420","180,062","17,168,639 ",Asia,124,"5,618",6,,,0.1
Rwanda,"133,194",,"1,468                                ",,"131,647",,79,,"9,793",108,"6,021,981","442,778","13,600,464 ",Africa,102,"9,265",2,,,6
Cameroon,"124,834",,"1,970                                ",,"122,640",,224,13,"4,472",71,"1,751,774","62,762","27,911,548 ",Africa,224,"14,168",16,,,8
Malta,"118,133",,832                                ,,"116,641",,660,4,"266,046","1,874","2,127,851","4,792,101","444,033 ",Europe,4,534,0,,,"1,486"
Barbados,"107,332",,582                                ,,"106,739",,11,,"372,651","2,021","799,983","2,777,497","288,023 ",North America,3,495,0,,,38
Angola,"105,331",,"1,934                                ",,"103,342",,55,,"3,007",55,"1,499,795","42,818","35,027,343 ",Africa,333,"18,111",23,,,2
Channel Islands,"101,717",,228                                ,,"101,321",,168,,"576,421","1,292","1,252,808","7,099,551","176,463 ",Europe,2,774,0,,,952
French Guiana,"98,041",,420                                ,,"11,254",,"86,367",6,"312,065","1,337","651,257","2,072,951","314,169 ",South America,3,748,0,,,"274,906"
DRC,"95,945",,"1,464                                ",,"84,489",,"9,992",,"1,007",15,"846,704","8,890","95,240,792 ",Africa,993,"65,055",112,,,105
Senegal,"88,978",,"1,971                                ",,"86,998",,9,,"5,040",112,"1,146,543","64,946","17,653,671 ",Africa,198,"8,957",15,,,0.5
Malawi,"88,717",+4,"2,686                                ",,"85,641",+21,390,67,"4,396",133,"624,784","30,959","20,180,839 ",Africa,227,"7,513",32,0.2,,19
Ivory Coast,"88,308",,834                                ,,"87,468",,6,,"3,183",30,"1,686,583","60,795","27,742,298 ",Africa,314,"33,264",16,,,0.2
Suriname,"82,495",,"1,404                                ",,N/A,N/A,N/A,,"138,222","2,352","241,666","404,915","596,831 ",South America,7,425,2,,,"52,502"
New Caledonia,"79,916",,314                                ,,"79,596",,6,9,"274,706","1,079","98,964","340,182","290,915 ",Australia/Oceania,4,926,3,,,21
French Polynesia,"78,219",,649                                ,,N/A,N/A,N/A,7,"275,260","2,284",,,"284,164 ",Australia/Oceania,4,438,,,,"155,086"
Eswatini,"74,323",,"1,425                                ",,"72,824",,74,,"62,730","1,203","1,048,704","885,119","1,184,817 ",Africa,16,831,1,,,62
Guyana,"73,120",,"1,298                                ",,"71,818",,4,,"92,085","1,635","726,398","914,807","794,045 ",South America,11,612,1,,,5
Belize,"70,782",,688                                ,,"70,085",,9,6,"171,722","1,669","576,016","1,397,453","412,190 ",North America,6,599,1,,,22
Fiji,"68,917",,883                                ,,"67,022",,"1,012",,"75,777",971,"670,225","736,943","909,466 ",Australia/Oceania,13,"1,030",1,,,"1,113"
Madagascar,"68,105",,"1,424                                ",,"66,566",,115,,"2,334",49,"528,968","18,129","29,178,077 ",Africa,428,"20,490",55,,,4
Sudan,"63,922",,"5,034                                ",,"58,621",+18,267,,"1,390",109,"562,941","12,240","45,992,020 ",Africa,720,"9,136",82,,,6
Mauritania,"63,668",,997                                ,,"62,441",,230,,"12,988",203,"1,009,957","206,030","4,901,981 ",Africa,77,"4,917",5,,,47
Cabo Verde,"63,281",+21,413                                ,,"62,786",,82,23,"111,473",728,"401,622","707,482","567,678 ",Africa,9,"1,375",1,37,,144
Bhutan,"62,649",,21                                ,,"61,564",,"1,064",,"79,510",27,"2,303,734","2,923,739","787,941 ",Asia,13,"37,521",0,,,"1,350"
Syria,"57,508",,"3,164                                ",,"54,344",,0,,"2,970",163,"146,269","7,553","19,364,809 ",Asia,337,"6,120",132,,,
Burundi,"53,706",,38                                ,,"53,569",,99,,"4,254",3,"345,742","27,386","12,624,840 ",Africa,235,"332,233",37,,,8
Seychelles,"50,937",,172                                ,,"50,750",,15,,"512,311","1,730",,,"99,426 ",Africa,2,578,,,,151
Gabon,"48,981",,306                                ,,"48,674",,1,,"21,008",131,"1,621,909","695,641","2,331,533 ",Africa,48,"7,619",1,,,0.4
Andorra,"47,930",,165                                ,,"47,563",,202,14,"618,747","2,130","249,838","3,225,256","77,463 ",Europe,2,469,0,,,"2,608"
Papua New Guinea,"46,835",,670                                ,,"43,982",,"2,183",7,"5,040",72,"249,149","26,813","9,292,169 ",Australia/Oceania,198,"13,869",37,,,235
Curaçao,"45,986",,295                                ,,"44,720",,971,3,"277,812","1,782","496,693","3,000,640","165,529 ",North America,4,561,0,,,"5,866"
Aruba,"44,114",,236                                ,,"42,438",,"1,440",2,"409,947","2,193","177,885","1,653,068","107,609 ",North America,2,456,1,,,"13,382"
Tanzania,"42,959",,846                                ,,N/A,N/A,N/A,7,679,13,,,"63,298,550 ",Africa,"1,473","74,821",,,,662
Mayotte,"42,008",,188                                ,,N/A,N/A,N/A,,"146,748",657,"176,919","618,038","286,259 ",Africa,7,"1,523",2,,,"135,737"
Mauritius,"41,898",,"1,043                                ",,"40,159",,696,,"32,868",818,"358,675","281,374","1,274,727 ",Africa,30,"1,222",4,,,546
Togo,"39,465",,290                                ,,"39,155",,20,,"4,546",33,"810,046","93,314","8,680,837 ",Africa,220,"29,934",11,,,2
Guinea,"38,280",,467                                ,,"37,757",,56,8,"2,761",34,"660,107","47,607","13,865,691 ",Africa,362,"29,691",21,,,4
Isle of Man,"38,008",,116                                ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732 ",Europe,2,739,1,,,"129,450"
Bahamas,"37,491",,833                                ,,"36,366",,292,1,"93,607","2,080","257,839","643,767","400,516 ",North America,11,481,2,,,729
Lesotho,"34,790",,723                                ,,"25,980",,"8,087",,"15,990",332,"431,221","198,199","2,175,699 ",Africa,63,"3,009",5,,,"3,717"
Faeroe Islands,"34,658",,28                                ,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233 ",Europe,1,"1,758",0,,,"547,133"
Haiti,"34,218",,860                                ,,"33,216",,142,,"2,930",74,"132,422","11,337","11,680,283 ",North America,341,"13,582",88,,,12
Mali,"33,133",,743                                ,,"32,299",,91,,"1,543",35,"802,135","37,354","21,473,764 ",Africa,648,"28,901",27,,,4
Cayman Islands,"31,472",,37                                ,,"8,553",,"22,882",1,"467,797",550,"222,773","3,311,280","67,277 ",North America,2,"1,818",0,,,"340,116"
Saint Lucia,"30,028",,409                                ,,"29,095",,524,,"162,214","2,209","210,983","1,139,752","185,113 ",North America,6,453,1,,,"2,831"
Benin,"27,999",,163                                ,,"27,830",,6,,"2,190",13,"604,310","47,268","12,784,726 ",Africa,457,"78,434",21,,,0.5
Somalia,"27,334",,"1,361                                ",,"13,182",,"12,791",,"1,623",81,"400,466","23,778","16,841,795 ",Africa,616,"12,375",42,,,759
Micronesia,"25,929",+226,65                                ,+2,N/A,N/A,N/A,1,"220,693",553,"80,318","683,621","117,489 ",Australia/Oceania,5,"1,808",1,"1,924",17,"157,010"
Congo,"25,375",,386                                ,,"24,006",,983,,"4,377",67,"347,815","59,991","5,797,805 ",Africa,228,"15,020",17,,,170
Solomon Islands,"24,575",,153                                ,,N/A,N/A,N/A,1,"34,077",212,,,"721,159 ",Australia/Oceania,29,"4,713",,,,"11,183"
San Marino,"23,849",,123                                ,,"23,689",,37,4,"699,692","3,609","196,855","5,775,414","34,085 ",Europe,1,277,0,,,"1,086"
Timor-Leste,"23,423",,138                                ,,"23,102",,183,,"17,104",101,"278,529","203,391","1,369,429 ",Asia,58,"9,923",5,,,134
Burkina Faso,"22,056",,396                                ,,"21,596",,64,,998,18,"248,995","11,265","22,102,838 ",Africa,"1,002","55,815",89,,,3
Liechtenstein,"21,437",,91                                ,,"21,345",,1,,"558,444","2,371","112,457","2,929,559","38,387 ",Europe,2,422,0,,,26
Gibraltar,"20,550",,113                                ,,"16,579",,"3,858",,"609,720","3,353","534,283","15,852,213","33,704 ",Europe,2,298,0,,,"114,467"
Grenada,"19,683",,238                                ,,"19,358",,87,4,"173,457","2,097","182,981","1,612,523","113,475 ",North America,6,477,1,,,767
Bermuda,"18,860",,165                                ,,"18,685",,10,,"304,493","2,664","1,029,558","16,622,128","61,939 ",North America,3,375,0,,,161
Nicaragua,"18,491",,225                                ,,"4,225",,"14,041",,"2,728",33,,,"6,779,100 ",North America,367,"30,129",,,,"2,071"
South Sudan,"18,368",,138                                ,,"18,115",,115,1,"1,581",12,"410,280","35,313","11,618,511 ",Africa,633,"84,192",28,,,10
Tajikistan,"17,786",,125                                ,,"17,264",,397,,"1,786",13,,,"9,957,464 ",Asia,560,"79,660",,,,40
Equatorial Guinea,"17,229",,183                                ,,"16,907",,139,5,"11,512",122,"365,697","244,342","1,496,662 ",Africa,87,"8,178",4,,,93
Tonga,"16,814",,13                                ,,"15,638",,"1,163",,"156,048",121,"535,009","4,965,327","107,749 ",Australia/Oceania,6,"8,288",0,,,"10,794"
Samoa,"16,737",,31                                ,,"1,605",,"15,101",,"82,759",153,"187,397","926,612","202,239 ",Australia/Oceania,12,"6,524",1,,,"74,669"
Monaco,"16,178",,67                                ,,"15,992",,119,4,"406,656","1,684","78,646","1,976,875","39,783 ",Europe,2,594,1,,,"2,991"
Marshall Islands,"16,081",,17                                ,,"15,954",,110,,"267,762",283,,,"60,057 ",Australia/Oceania,4,"3,533",,,,"1,832"
Dominica,"15,760",,74                                ,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344 ",North America,5,978,0,,,180
Djibouti,"15,690",,189                                ,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097 ",Africa,65,"5,376",3,,,73
CAR,"15,368",,113                                ,,"15,200",,55,2,"3,063",23,"81,294","16,205","5,016,678 ",Africa,326,"44,395",62,,,11
Gambia,"12,598",,372                                ,,"12,189",,37,,"4,924",145,"155,686","60,851","2,558,482 ",Africa,203,"6,878",16,,,14
Saint Martin,"12,280",,63                                ,,"1,399",,"10,818",7,"309,086","1,586","112,382","2,828,643","39,730 ",North America,3,631,0,,,"272,288"
Vanuatu,"12,014",,14                                ,,"11,976",,24,,"37,330",44,"24,976","77,606","321,832 ",Australia/Oceania,27,"22,988",13,,,75
Greenland,"11,971",,21                                ,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973 ",North America,5,"2,713",0,,,"161,287"
Yemen,"11,945",,"2,159                                ",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867 ",Asia,"2,608","14,430",95,,,21
Caribbean Netherlands,"11,682",,38                                ,,"10,476",,"1,168",,"438,398","1,426","30,126","1,130,559","26,647 ",North America,2,701,1,,,"43,832"
Sint Maarten,"11,030",,92                                ,,"10,905",,33,N/A,"250,876","2,093","62,056","1,411,454","43,966 ",North America,4,478,1,,,751
Eritrea,"10,189",,103                                ,,"10,086",,0,,"2,782",28,"23,693","6,470","3,662,244 ",Africa,359,"35,556",155,,,
Niger,"9,931",,312                                ,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660 ",Africa,"2,626","83,601",102,,,28
St. Vincent Grenadines,"9,601",,124                                ,,"9,472",,5,,"86,068","1,112","113,886","1,020,932","111,551 ",North America,12,900,1,,,45
Guinea-Bissau,"9,350",,176                                ,,"8,929",,245,6,"4,531",85,"145,231","70,385","2,063,367 ",Africa,221,"11,724",14,,,119
Antigua and Barbuda,"9,106",,146                                ,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509 ",North America,11,682,5,,,60
Comoros,"9,089",,161                                ,,"8,885",,43,,"10,016",177,,,"907,419 ",Africa,100,"5,636",,,,47
Liberia,"8,090",,295                                ,,"7,783",,12,2,"1,525",56,"139,824","26,356","5,305,117 ",Africa,656,"17,983",38,,,2
Sierra Leone,"7,762",,126                                ,,N/A,N/A,N/A,,934,15,"259,958","31,296","8,306,436 ",Africa,"1,070","65,924",32,,,330
Chad,"7,695",,194                                ,,"4,874",,"2,627",,442,11,"191,341","10,988","17,413,580 ",Africa,"2,263","89,761",91,,,151
British Virgin Islands,"7,305",,64                                ,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596 ",North America,4,478,0,,,392
Cook Islands,"7,050",,2                                ,,"7,038",,10,,"401,229",114,"19,690","1,120,596","17,571 ",Australia/Oceania,2,"8,786",1,,,569
Saint Kitts and Nevis,"6,598",,48                                ,,"6,549",,1,,"122,478",891,"126,936","2,356,296","53,871 ",North America,8,"1,122",0,,,19
Turks and Caicos,"6,565",,38                                ,,"6,509",,18,4,"165,195",956,"612,335","15,408,143","39,741 ",North America,6,"1,046",0,,,453
Sao Tome and Principe,"6,500",,79                                ,,"6,358",,63,,"28,549",347,"29,036","127,530","227,679 ",Africa,35,"2,882",8,,,277
Palau,"5,997",,9                                ,,"5,988",,0,,"328,909",494,"69,452","3,809,137","18,233 ",Australia/Oceania,3,"2,026",0,,,
St. Barth,"5,478",,6                                ,,N/A,N/A,N/A,,"550,830",603,"78,646","7,908,095","9,945 ",North America,2,"1,658",0,,,"503,771"
Nauru,"5,393",,1                                ,,"5,347",,45,,"494,635",92,"20,509","1,881,042","10,903 ",Australia/Oceania,2,"10,903",1,,,"4,127"
Kiribati,"5,014",,18                                ,,"2,703",,"2,293",3,"40,626",146,,,"123,419 ",Australia/Oceania,25,"6,857",,,,"18,579"
Anguilla,"3,904",,12                                ,,"3,879",,13,4,"256,336",788,"51,382","3,373,736","15,230 ",North America,4,"1,269",0,,,854
Macao,"3,515",,121                                ,,"3,393",,1,,"5,266",181,"7,850","11,760","667,490 ",Asia,190,"5,516",85,,,1
Saint Pierre Miquelon,"3,452",,2                                ,,"2,449",,"1,001",1,"599,410",347,"25,400","4,410,488","5,759 ",North America,2,"2,880",0,,,"173,815"
Wallis and Futuna,"3,427",,7                                ,,438,,"2,982",,"312,056",637,"20,508","1,867,419","10,982 ",Australia/Oceania,3,"1,569",1,,,"271,535"
Tuvalu,"2,805",, ,,,,"2,805",,"232,471",,,,"12,066 ",Australia/Oceania,4,,,,,"232,471"
MS Zaandam,9,,2                                ,,7,,0,,,,,, ,,,,,,,
Tokelau,5,, ,,,,5,,"3,628",,,,"1,378 ",Australia/Oceania,276,,,,,"3,628"
China,"503,302",,"5,272                                ",,"379,053",,"118,977",N/A,347,4,"160,000,000","110,461","1,448,471,400                                ",Asia,"2,878","274,748",9,,,82
Total:,"125,871,582","+2,425","1,624,439",+18,"121,526,377","+20,717","2,720,766","6,945",,,,,,North America, ,,,,,
Total:,"215,732,392","+10,514","1,542,149",+43,"200,062,671","+7,466","14,127,572","15,510",,,,,,Asia, ,,,,,
Total:,"248,145,835","+15,979","2,032,941",+85,"243,872,164","+43,738","2,240,730","6,397",,,,,,Europe, ,,,,,
Total:,"68,405,286",+625,"1,352,990",,"66,423,582",,"628,714","10,170",,,,,,South America, ,,,,,
Total:,"14,043,828",+226,"26,794",+2,"13,866,531",+0,"150,503",73,,,,,,Australia/Oceania, ,,,,,
Total:,"12,813,904",+54,"258,672",,"12,081,517",,"473,715",548,,,,,,Africa, ,,,,,
Total:,721,,15,,706,,0,0,,,,,,, ,,,,,
Total:,"685,013,548","+29,823","6,838,000",+148,"657,833,548","+72,755","20,342,000","39,643","87,880.9",877.3,,,,All,"
",,,,,
